"#1024","1",5
-117.294118,   34.428571
-117.196078,   34.428571
-117.196078,   34.523810
-117.294118,   34.523810
-117.294118,   34.428571
"#1025","1",5
-117.294118,   34.523810
-117.196078,   34.523810
-117.196078,   34.619048
-117.294118,   34.619048
-117.294118,   34.523810
"#1026","1",5
-117.294118,   34.619048
-117.196078,   34.619048
-117.196078,   34.714286
-117.294118,   34.714286
-117.294118,   34.619048
"#1027","1",5
-117.294118,   34.714286
-117.196078,   34.714286
-117.196078,   34.809524
-117.294118,   34.809524
-117.294118,   34.714286
"#1028","1",5
-117.294118,   34.809524
-117.196078,   34.809524
-117.196078,   34.904762
-117.294118,   34.904762
-117.294118,   34.809524
"#1029","1",5
-117.294118,   34.904762
-117.196078,   34.904762
-117.196078,   35.000000
-117.294118,   35.000000
-117.294118,   34.904762
"#1030","1",5
-117.196078,   33.000000
-117.098039,   33.000000
-117.098039,   33.095238
-117.196078,   33.095238
-117.196078,   33.000000
"#1031","1",5
-117.196078,   33.095238
-117.098039,   33.095238
-117.098039,   33.190476
-117.196078,   33.190476
-117.196078,   33.095238
"#1032","1",5
-117.196078,   33.190476
-117.098039,   33.190476
-117.098039,   33.285714
-117.196078,   33.285714
-117.196078,   33.190476
"#1033","1",5
-117.196078,   33.285714
-117.098039,   33.285714
-117.098039,   33.380952
-117.196078,   33.380952
-117.196078,   33.285714
"#1034","1",5
-117.196078,   33.380952
-117.098039,   33.380952
-117.098039,   33.476190
-117.196078,   33.476190
-117.196078,   33.380952
"#1035","1",5
-117.196078,   33.476190
-117.098039,   33.476190
-117.098039,   33.571429
-117.196078,   33.571429
-117.196078,   33.476190
"#1036","1",5
-117.196078,   33.571429
-117.098039,   33.571429
-117.098039,   33.666667
-117.196078,   33.666667
-117.196078,   33.571429
"#1037","1",5
-117.196078,   33.666667
-117.098039,   33.666667
-117.098039,   33.761905
-117.196078,   33.761905
-117.196078,   33.666667
"#1038","1",5
-117.196078,   33.761905
-117.098039,   33.761905
-117.098039,   33.857143
-117.196078,   33.857143
-117.196078,   33.761905
"#1039","1",5
-117.196078,   33.857143
-117.098039,   33.857143
-117.098039,   33.952381
-117.196078,   33.952381
-117.196078,   33.857143
"#1040","1",5
-117.196078,   33.952381
-117.098039,   33.952381
-117.098039,   34.047619
-117.196078,   34.047619
-117.196078,   33.952381
"#1041","1",5
-117.196078,   34.047619
-117.098039,   34.047619
-117.098039,   34.142857
-117.196078,   34.142857
-117.196078,   34.047619
"#1042","1",5
-117.196078,   34.142857
-117.098039,   34.142857
-117.098039,   34.238095
-117.196078,   34.238095
-117.196078,   34.142857
"#1043","1",5
-117.196078,   34.238095
-117.098039,   34.238095
-117.098039,   34.333333
-117.196078,   34.333333
-117.196078,   34.238095
"#1044","1",5
-117.196078,   34.333333
-117.098039,   34.333333
-117.098039,   34.428571
-117.196078,   34.428571
-117.196078,   34.333333
"#1045","1",5
-117.196078,   34.428571
-117.098039,   34.428571
-117.098039,   34.523810
-117.196078,   34.523810
-117.196078,   34.428571
"#1046","1",5
-117.196078,   34.523810
-117.098039,   34.523810
-117.098039,   34.619048
-117.196078,   34.619048
-117.196078,   34.523810
"#1047","1",5
-117.196078,   34.619048
-117.098039,   34.619048
-117.098039,   34.714286
-117.196078,   34.714286
-117.196078,   34.619048
"#1048","1",5
-117.196078,   34.714286
-117.098039,   34.714286
-117.098039,   34.809524
-117.196078,   34.809524
-117.196078,   34.714286
"#1049","1",5
-117.196078,   34.809524
-117.098039,   34.809524
-117.098039,   34.904762
-117.196078,   34.904762
-117.196078,   34.809524
"#1050","1",5
-117.196078,   34.904762
-117.098039,   34.904762
-117.098039,   35.000000
-117.196078,   35.000000
-117.196078,   34.904762
"#1051","1",5
-117.098039,   33.000000
-117.000000,   33.000000
-117.000000,   33.095238
-117.098039,   33.095238
-117.098039,   33.000000
"#1052","1",5
-117.098039,   33.095238
-117.000000,   33.095238
-117.000000,   33.190476
-117.098039,   33.190476
-117.098039,   33.095238
"#1053","1",5
-117.098039,   33.190476
-117.000000,   33.190476
-117.000000,   33.285714
-117.098039,   33.285714
-117.098039,   33.190476
"#1054","1",5
-117.098039,   33.285714
-117.000000,   33.285714
-117.000000,   33.380952
-117.098039,   33.380952
-117.098039,   33.285714
"#1055","1",5
-117.098039,   33.380952
-117.000000,   33.380952
-117.000000,   33.476190
-117.098039,   33.476190
-117.098039,   33.380952
"#1056","1",5
-117.098039,   33.476190
-117.000000,   33.476190
-117.000000,   33.571429
-117.098039,   33.571429
-117.098039,   33.476190
"#1057","1",5
-117.098039,   33.571429
-117.000000,   33.571429
-117.000000,   33.666667
-117.098039,   33.666667
-117.098039,   33.571429
"#1058","1",5
-117.098039,   33.666667
-117.000000,   33.666667
-117.000000,   33.761905
-117.098039,   33.761905
-117.098039,   33.666667
"#1059","1",5
-117.098039,   33.761905
-117.000000,   33.761905
-117.000000,   33.857143
-117.098039,   33.857143
-117.098039,   33.761905
"#1060","1",5
-117.098039,   33.857143
-117.000000,   33.857143
-117.000000,   33.952381
-117.098039,   33.952381
-117.098039,   33.857143
"#1061","1",5
-117.098039,   33.952381
-117.000000,   33.952381
-117.000000,   34.047619
-117.098039,   34.047619
-117.098039,   33.952381
"#1062","1",5
-117.098039,   34.047619
-117.000000,   34.047619
-117.000000,   34.142857
-117.098039,   34.142857
-117.098039,   34.047619
"#1063","1",5
-117.098039,   34.142857
-117.000000,   34.142857
-117.000000,   34.238095
-117.098039,   34.238095
-117.098039,   34.142857
"#1064","1",5
-117.098039,   34.238095
-117.000000,   34.238095
-117.000000,   34.333333
-117.098039,   34.333333
-117.098039,   34.238095
"#1065","1",5
-117.098039,   34.333333
-117.000000,   34.333333
-117.000000,   34.428571
-117.098039,   34.428571
-117.098039,   34.333333
"#1066","1",5
-117.098039,   34.428571
-117.000000,   34.428571
-117.000000,   34.523810
-117.098039,   34.523810
-117.098039,   34.428571
"#1067","1",5
-117.098039,   34.523810
-117.000000,   34.523810
-117.000000,   34.619048
-117.098039,   34.619048
-117.098039,   34.523810
"#1068","1",5
-117.098039,   34.619048
-117.000000,   34.619048
-117.000000,   34.714286
-117.098039,   34.714286
-117.098039,   34.619048
"#1069","1",5
-117.098039,   34.714286
-117.000000,   34.714286
-117.000000,   34.809524
-117.098039,   34.809524
-117.098039,   34.714286
"#1070","1",5
-117.098039,   34.809524
-117.000000,   34.809524
-117.000000,   34.904762
-117.098039,   34.904762
-117.098039,   34.809524
"#1071","1",5
-117.098039,   34.904762
-117.000000,   34.904762
-117.000000,   35.000000
-117.098039,   35.000000
-117.098039,   34.904762
2 CUBES
-120.2840, 34.3509
-119.4079, 34.1223
